category,count,mean,median,min,max,std_dev,variance
pc-gamer,46,18585.760869565216,13999.0,9999.0,39999.0,10188.97096360086,103815129.29710144
ultrabook,27,17332.333333333332,17999.0,13999.0,19999.0,2541.955637208973,6461538.461538475
macbook,36,12687.916666666666,8999.0,7999.0,20590.0,5596.075841286336,31316064.82142857
pc-hybride,30,11999.0,11999.0,9999.0,13999.0,2034.1905108624312,4137931.034482759
notebook,111,8896.216216216217,9499.0,3690.0,12999.0,2149.255306148473,4619298.371007368
ecran,131,5086.305343511451,2599.0,849.0,15999.0,4465.699752029788,19942474.275278915
tablettes-android,170,3751.635294117647,2749.0,1590.0,11490.0,2120.9179203313024,4498292.824782457
tablettes-tactiles,1123,3353.933481745325,2525.0,79.0,18999.0,2908.191243418034,8457576.30829333
telephones-smartphones,2711,2367.6585392843967,1499.0,114.0,19275.0,2671.144031743065,7135010.438316598
ordinateurs-pc,840,1821.0785714285714,1399.0,339.0,7399.0,1309.3853468967043,1714489.9866678023
ecrans-d-ordinateurs,753,1587.0146082337317,1226.0,276.0,15733.0,1638.9770798084337,2686245.8681373806
electronique,252,1299.0146825396826,684.0,24.0,8599.0,1544.8181048119811,2386462.976954881
ordinateurs-accessoires-informatique,293,1187.[phone],440.0,21.0,7399.0,1495.[phone],2235557.[phone]
telephone-tablette,200,1182.3075,466.0,39.0,13999.0,2109.[phone],4452088.[phone]
accessoires-telephone,1240,196.82455645161292,129.0,26.0,1999.0,243.97317358509233,59522.909429181585
electronique-accessoires-fournitures,1072,182.76317164179105,93.0,15.0,2640.0,334.27459694572576,111739.5061632274
peripheriques-logiciels-accessoires,1454,179.15855570839065,89.0,21.0,1490.0,210.6326099781623,44366.09638621263
adaptateurs,34,164.0,169.0,39.0,299.0,90.52874982818742,8195.454545454542
